/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[15:29:21.918145] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=True, non_layerwise_lr=True, how_scale='cubic', t_0=0.85, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', log_dir='pretrain/non_scale_layerwise/freezeout_cubic_t0_85', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[15:29:28.248447] 1281167
[15:29:28.248631] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f194a79b340>
[15:29:28.251749] base lr: 2.00e-04
[15:29:28.251787] actual lr: 1.60e-03
[15:29:28.251805] accumulate grad iterations: 8
[15:29:28.251820] effective batch size: 2048
[15:29:28.252002] Scaling method is cubic and t_0 is 0.85
[15:29:30.210263] Set module with layer_index: 0
[15:29:30.210458] Set module with layer_index: 1
[15:29:30.210642] Set module with layer_index: 2
[15:29:30.210855] Set module with layer_index: 3
[15:29:30.211031] Set module with layer_index: 4
[15:29:30.211198] Set module with layer_index: 5
[15:29:30.211359] Set module with layer_index: 6
[15:29:30.211524] Set module with layer_index: 7
[15:29:30.211695] Set module with layer_index: 8
[15:29:30.211880] Set module with layer_index: 9
[15:29:30.212055] Set module with layer_index: 10
[15:29:30.212223] Set module with layer_index: 11
[15:29:30.212389] Set module with layer_index: 12
[15:29:30.212557] Set module with layer_index: 2
[15:29:30.212608] Set module with layer_index: 4
[15:29:30.212654] Set module with layer_index: 10
[15:29:30.212698] Set module with layer_index: 12
[15:29:30.212749] Set module with layer_index: 2
[15:29:30.212978] Set module with layer_index: 4
[15:29:30.213189] Set module with layer_index: 10
[15:29:30.213393] Set module with layer_index: 12
[15:29:30.213595] Set module with layer_index: 2
[15:29:30.213659] Set module with layer_index: 4
[15:29:30.213716] Set module with layer_index: 10
[15:29:30.213772] Set module with layer_index: 12
[15:29:30.213832] freezeout_module_level_specifier_count:  25
[15:29:30.347779] Number of leaf parameter is: 248
[15:29:30.368073] number of freezeout layers should be at least around 13, but is: 13
[15:29:30.368208] Freezeout layer count is: 13
[15:29:30.368394] Non_freezeout param count is: 1
[15:29:30.689883] Start training for 100 epochs
[15:29:30.692926] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[15:29:43.493432] Epoch: [0]  [   1/5004]  eta: 17:47:28  lr: 0.000000  loss: 1.0220 (1.0220)  time: 12.7995  data: 5.8114  max mem: 12359
[15:30:01.147095] Epoch: [0]  [  51/5004]  eta: 0:49:17  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3503  data: 0.0011  max mem: 13385
[15:30:18.743526] Epoch: [0]  [ 101/5004]  eta: 0:38:52  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3519  data: 0.0011  max mem: 13385
[14:05:41.284551] Epoch: [44]  [5001/5004]  eta: 0:00:01  lr: 0.001074  loss: 0.1110 (0.1108)  time: 0.3564  data: 0.0003  max mem: 13385
[14:05:42.323870] Epoch: [44]  [5004/5004]  eta: 0:00:00  lr: 0.001074  loss: 0.1110 (0.1108)  time: 0.3533  data: 0.0003  max mem: 13385
[14:05:42.324083] Epoch: [44] Total time: 0:29:55 (0.3589 s / it)
[14:05:42.324167] True time 0:29:39
[14:05:42.325072] Averaged stats: lr: 0.001074  loss: 0.1110 (0.1108)
[14:05:43.120722] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[14:05:48.951298] Epoch: [45]  [   1/5004]  eta: 8:06:09  lr: 0.001074  loss: 0.1098 (0.1098)  time: 5.8292  data: 5.4728  max mem: 13385
[14:06:06.955603] Epoch: [45]  [  51/5004]  eta: 0:38:34  lr: 0.001074  loss: 0.1108 (0.1108)  time: 0.3630  data: 0.0030  max mem: 13385
[14:06:25.001577] Epoch: [45]  [ 101/5004]  eta: 0:33:52  lr: 0.001073  loss: 0.1106 (0.1107)  time: 0.3579  data: 0.0018  max mem: 13385
[14:06:42.944759] Epoch: [45]  [ 151/5004]  eta: 0:32:02  lr: 0.001073  loss: 0.1109 (0.1106)  time: 0.3558  data: 0.0018  max mem: 13385
[14:07:00.902096] Epoch: [45]  [ 201/5004]  eta: 0:30:58  lr: 0.001073  loss: 0.1103 (0.1106)  time: 0.3616  data: 0.0020  max mem: 13385
[14:07:18.814075] Epoch: [45]  [ 251/5004]  eta: 0:30:11  lr: 0.001073  loss: 0.1103 (0.1106)  time: 0.3606  data: 0.0019  max mem: 13385
[14:07:36.816127] Epoch: [45]  [ 301/5004]  eta: 0:29:36  lr: 0.001072  loss: 0.1103 (0.1105)  time: 0.3561  data: 0.0013  max mem: 13385
[14:07:54.848716] Epoch: [45]  [ 351/5004]  eta: 0:29:06  lr: 0.001072  loss: 0.1109 (0.1106)  time: 0.3592  data: 0.0012  max mem: 13385
[14:08:12.854698] Epoch: [45]  [ 401/5004]  eta: 0:28:38  lr: 0.001072  loss: 0.1107 (0.1106)  time: 0.3618  data: 0.0020  max mem: 13385
[14:08:30.691054] Epoch: [45]  [ 451/5004]  eta: 0:28:11  lr: 0.001072  loss: 0.1102 (0.1106)  time: 0.3607  data: 0.0018  max mem: 13385
[14:08:48.550053] Epoch: [45]  [ 501/5004]  eta: 0:27:46  lr: 0.001071  loss: 0.1109 (0.1106)  time: 0.3556  data: 0.0011  max mem: 13385
[14:09:06.378735] Epoch: [45]  [ 551/5004]  eta: 0:27:22  lr: 0.001071  loss: 0.1109 (0.1107)  time: 0.3542  data: 0.0014  max mem: 13385
[14:09:24.336515] Epoch: [45]  [ 601/5004]  eta: 0:27:00  lr: 0.001071  loss: 0.1111 (0.1107)  time: 0.3609  data: 0.0020  max mem: 13385
[14:09:42.284258] Epoch: [45]  [ 651/5004]  eta: 0:26:39  lr: 0.001071  loss: 0.1110 (0.1107)  time: 0.3628  data: 0.0015  max mem: 13385
[14:10:00.173320] Epoch: [45]  [ 701/5004]  eta: 0:26:17  lr: 0.001070  loss: 0.1107 (0.1107)  time: 0.3562  data: 0.0027  max mem: 13385
[14:10:18.180366] Epoch: [45]  [ 751/5004]  eta: 0:25:57  lr: 0.001070  loss: 0.1101 (0.1107)  time: 0.3568  data: 0.0015  max mem: 13385
[14:10:36.086504] Epoch: [45]  [ 801/5004]  eta: 0:25:37  lr: 0.001070  loss: 0.1106 (0.1107)  time: 0.3590  data: 0.0024  max mem: 13385
[14:10:53.939669] Epoch: [45]  [ 851/5004]  eta: 0:25:16  lr: 0.001069  loss: 0.1105 (0.1107)  time: 0.3586  data: 0.0011  max mem: 13385
[14:11:11.785781] Epoch: [45]  [ 901/5004]  eta: 0:24:56  lr: 0.001069  loss: 0.1110 (0.1107)  time: 0.3538  data: 0.0015  max mem: 13385
[14:11:29.729082] Epoch: [45]  [ 951/5004]  eta: 0:24:37  lr: 0.001069  loss: 0.1109 (0.1107)  time: 0.3562  data: 0.0018  max mem: 13385
[14:11:47.697220] Epoch: [45]  [1001/5004]  eta: 0:24:17  lr: 0.001069  loss: 0.1105 (0.1107)  time: 0.3606  data: 0.0010  max mem: 13385
[14:12:05.643871] Epoch: [45]  [1051/5004]  eta: 0:23:58  lr: 0.001068  loss: 0.1106 (0.1107)  time: 0.3603  data: 0.0011  max mem: 13385
[14:12:23.597472] Epoch: [45]  [1101/5004]  eta: 0:23:39  lr: 0.001068  loss: 0.1111 (0.1107)  time: 0.3588  data: 0.0021  max mem: 13385
[14:12:41.649373] Epoch: [45]  [1151/5004]  eta: 0:23:21  lr: 0.001068  loss: 0.1110 (0.1107)  time: 0.3580  data: 0.0028  max mem: 13385
[14:12:59.455940] Epoch: [45]  [1201/5004]  eta: 0:23:01  lr: 0.001068  loss: 0.1108 (0.1107)  time: 0.3587  data: 0.0012  max mem: 13385
[14:13:17.283346] Epoch: [45]  [1251/5004]  eta: 0:22:42  lr: 0.001067  loss: 0.1108 (0.1107)  time: 0.3605  data: 0.0020  max mem: 13385
[14:13:35.080675] Epoch: [45]  [1301/5004]  eta: 0:22:23  lr: 0.001067  loss: 0.1109 (0.1107)  time: 0.3525  data: 0.0012  max mem: 13385
[14:13:52.910279] Epoch: [45]  [1351/5004]  eta: 0:22:04  lr: 0.001067  loss: 0.1107 (0.1107)  time: 0.3549  data: 0.0026  max mem: 13385
[14:14:10.846387] Epoch: [45]  [1401/5004]  eta: 0:21:45  lr: 0.001067  loss: 0.1109 (0.1107)  time: 0.3607  data: 0.0027  max mem: 13385
[14:14:28.763773] Epoch: [45]  [1451/5004]  eta: 0:21:27  lr: 0.001066  loss: 0.1104 (0.1107)  time: 0.3659  data: 0.0022  max mem: 13385
[14:14:46.542225] Epoch: [45]  [1501/5004]  eta: 0:21:08  lr: 0.001066  loss: 0.1100 (0.1107)  time: 0.3533  data: 0.0011  max mem: 13385
[14:15:04.448472] Epoch: [45]  [1551/5004]  eta: 0:20:49  lr: 0.001066  loss: 0.1102 (0.1107)  time: 0.3560  data: 0.0016  max mem: 13385
[14:15:22.426120] Epoch: [45]  [1601/5004]  eta: 0:20:31  lr: 0.001066  loss: 0.1105 (0.1107)  time: 0.3614  data: 0.0033  max mem: 13385
[14:15:40.289300] Epoch: [45]  [1651/5004]  eta: 0:20:12  lr: 0.001065  loss: 0.1105 (0.1107)  time: 0.3603  data: 0.0024  max mem: 13385
[14:15:58.068420] Epoch: [45]  [1701/5004]  eta: 0:19:54  lr: 0.001065  loss: 0.1106 (0.1107)  time: 0.3561  data: 0.0020  max mem: 13385
[14:16:15.941522] Epoch: [45]  [1751/5004]  eta: 0:19:35  lr: 0.001065  loss: 0.1104 (0.1107)  time: 0.3541  data: 0.0010  max mem: 13385
[14:16:33.824990] Epoch: [45]  [1801/5004]  eta: 0:19:17  lr: 0.001064  loss: 0.1113 (0.1107)  time: 0.3557  data: 0.0013  max mem: 13385
[14:16:51.694919] Epoch: [45]  [1851/5004]  eta: 0:18:58  lr: 0.001064  loss: 0.1105 (0.1107)  time: 0.3605  data: 0.0012  max mem: 13385
[14:17:09.580859] Epoch: [45]  [1901/5004]  eta: 0:18:40  lr: 0.001064  loss: 0.1110 (0.1107)  time: 0.3551  data: 0.0013  max mem: 13385
[14:17:27.526359] Epoch: [45]  [1951/5004]  eta: 0:18:22  lr: 0.001064  loss: 0.1103 (0.1107)  time: 0.3578  data: 0.0022  max mem: 13385
[14:17:45.481722] Epoch: [45]  [2001/5004]  eta: 0:18:04  lr: 0.001063  loss: 0.1101 (0.1107)  time: 0.3586  data: 0.0010  max mem: 13385
[14:18:03.383146] Epoch: [45]  [2051/5004]  eta: 0:17:45  lr: 0.001063  loss: 0.1110 (0.1107)  time: 0.3658  data: 0.0027  max mem: 13385
[14:18:21.236687] Epoch: [45]  [2101/5004]  eta: 0:17:27  lr: 0.001063  loss: 0.1108 (0.1107)  time: 0.3531  data: 0.0011  max mem: 13385
[14:18:39.037547] Epoch: [45]  [2151/5004]  eta: 0:17:09  lr: 0.001063  loss: 0.1115 (0.1107)  time: 0.3557  data: 0.0013  max mem: 13385
[14:18:56.937968] Epoch: [45]  [2201/5004]  eta: 0:16:51  lr: 0.001062  loss: 0.1104 (0.1107)  time: 0.3612  data: 0.0011  max mem: 13385
[14:19:14.766673] Epoch: [45]  [2251/5004]  eta: 0:16:32  lr: 0.001062  loss: 0.1104 (0.1107)  time: 0.3596  data: 0.0011  max mem: 13385
[14:19:32.806317] Epoch: [45]  [2301/5004]  eta: 0:16:14  lr: 0.001062  loss: 0.1107 (0.1107)  time: 0.3588  data: 0.0026  max mem: 13385
[14:19:50.771519] Epoch: [45]  [2351/5004]  eta: 0:15:56  lr: 0.001062  loss: 0.1114 (0.1107)  time: 0.3572  data: 0.0025  max mem: 13385
[14:20:09.063099] Epoch: [45]  [2401/5004]  eta: 0:15:38  lr: 0.001061  loss: 0.1107 (0.1107)  time: 0.3659  data: 0.0048  max mem: 13385
[14:20:27.132526] Epoch: [45]  [2451/5004]  eta: 0:15:20  lr: 0.001061  loss: 0.1104 (0.1107)  time: 0.3594  data: 0.0013  max mem: 13385
[14:20:45.091548] Epoch: [45]  [2501/5004]  eta: 0:15:02  lr: 0.001061  loss: 0.1106 (0.1107)  time: 0.3574  data: 0.0014  max mem: 13385
[14:21:03.127010] Epoch: [45]  [2551/5004]  eta: 0:14:44  lr: 0.001061  loss: 0.1106 (0.1107)  time: 0.3592  data: 0.0027  max mem: 13385
[14:21:21.296125] Epoch: [45]  [2601/5004]  eta: 0:14:26  lr: 0.001060  loss: 0.1108 (0.1107)  time: 0.3590  data: 0.0029  max mem: 13385
[14:21:39.360350] Epoch: [45]  [2651/5004]  eta: 0:14:08  lr: 0.001060  loss: 0.1107 (0.1107)  time: 0.3628  data: 0.0010  max mem: 13385
[14:21:57.880202] Epoch: [45]  [2701/5004]  eta: 0:13:51  lr: 0.001060  loss: 0.1107 (0.1107)  time: 0.3813  data: 0.0196  max mem: 13385
[14:22:15.939976] Epoch: [45]  [2751/5004]  eta: 0:13:33  lr: 0.001060  loss: 0.1107 (0.1107)  time: 0.3576  data: 0.0038  max mem: 13385
[14:22:33.880279] Epoch: [45]  [2801/5004]  eta: 0:13:15  lr: 0.001059  loss: 0.1100 (0.1107)  time: 0.3579  data: 0.0022  max mem: 13385
[14:22:51.667861] Epoch: [45]  [2851/5004]  eta: 0:12:56  lr: 0.001059  loss: 0.1108 (0.1107)  time: 0.3587  data: 0.0011  max mem: 13385
[14:23:09.489018] Epoch: [45]  [2901/5004]  eta: 0:12:38  lr: 0.001059  loss: 0.1110 (0.1107)  time: 0.3537  data: 0.0010  max mem: 13385
[14:23:27.315107] Epoch: [45]  [2951/5004]  eta: 0:12:20  lr: 0.001058  loss: 0.1103 (0.1107)  time: 0.3539  data: 0.0014  max mem: 13385
[14:23:45.180627] Epoch: [45]  [3001/5004]  eta: 0:12:02  lr: 0.001058  loss: 0.1109 (0.1107)  time: 0.3566  data: 0.0009  max mem: 13385
[14:24:03.041122] Epoch: [45]  [3051/5004]  eta: 0:11:44  lr: 0.001058  loss: 0.1103 (0.1107)  time: 0.3588  data: 0.0017  max mem: 13385
[14:24:20.954237] Epoch: [45]  [3101/5004]  eta: 0:11:26  lr: 0.001058  loss: 0.1103 (0.1107)  time: 0.3566  data: 0.0011  max mem: 13385
[14:24:38.926931] Epoch: [45]  [3151/5004]  eta: 0:11:08  lr: 0.001057  loss: 0.1104 (0.1107)  time: 0.3587  data: 0.0017  max mem: 13385
[14:24:56.813081] Epoch: [45]  [3201/5004]  eta: 0:10:50  lr: 0.001057  loss: 0.1105 (0.1107)  time: 0.3591  data: 0.0021  max mem: 13385
[14:25:14.636925] Epoch: [45]  [3251/5004]  eta: 0:10:31  lr: 0.001057  loss: 0.1109 (0.1107)  time: 0.3608  data: 0.0018  max mem: 13385
[14:25:32.546712] Epoch: [45]  [3301/5004]  eta: 0:10:13  lr: 0.001057  loss: 0.1107 (0.1107)  time: 0.3576  data: 0.0025  max mem: 13385
[14:25:50.378677] Epoch: [45]  [3351/5004]  eta: 0:09:55  lr: 0.001056  loss: 0.1101 (0.1107)  time: 0.3562  data: 0.0015  max mem: 13385
[14:26:08.322437] Epoch: [45]  [3401/5004]  eta: 0:09:37  lr: 0.001056  loss: 0.1101 (0.1107)  time: 0.3606  data: 0.0023  max mem: 13385
[14:26:26.220066] Epoch: [45]  [3451/5004]  eta: 0:09:19  lr: 0.001056  loss: 0.1107 (0.1107)  time: 0.3583  data: 0.0013  max mem: 13385
[14:26:44.051919] Epoch: [45]  [3501/5004]  eta: 0:09:01  lr: 0.001056  loss: 0.1106 (0.1107)  time: 0.3531  data: 0.0010  max mem: 13385
[14:27:01.890813] Epoch: [45]  [3551/5004]  eta: 0:08:43  lr: 0.001055  loss: 0.1108 (0.1107)  time: 0.3567  data: 0.0033  max mem: 13385
[14:27:19.832305] Epoch: [45]  [3601/5004]  eta: 0:08:25  lr: 0.001055  loss: 0.1109 (0.1107)  time: 0.3601  data: 0.0027  max mem: 13385
[14:27:37.679319] Epoch: [45]  [3651/5004]  eta: 0:08:07  lr: 0.001055  loss: 0.1112 (0.1107)  time: 0.3604  data: 0.0014  max mem: 13385
[14:27:55.605299] Epoch: [45]  [3701/5004]  eta: 0:07:49  lr: 0.001054  loss: 0.1105 (0.1107)  time: 0.3585  data: 0.0040  max mem: 13385
[14:28:13.498653] Epoch: [45]  [3751/5004]  eta: 0:07:31  lr: 0.001054  loss: 0.1105 (0.1107)  time: 0.3569  data: 0.0017  max mem: 13385
[14:28:31.422495] Epoch: [45]  [3801/5004]  eta: 0:07:13  lr: 0.001054  loss: 0.1107 (0.1107)  time: 0.3603  data: 0.0018  max mem: 13385
[14:28:49.374493] Epoch: [45]  [3851/5004]  eta: 0:06:55  lr: 0.001054  loss: 0.1104 (0.1107)  time: 0.3588  data: 0.0025  max mem: 13385
[14:29:07.299292] Epoch: [45]  [3901/5004]  eta: 0:06:37  lr: 0.001053  loss: 0.1107 (0.1107)  time: 0.3561  data: 0.0014  max mem: 13385
[14:29:25.158871] Epoch: [45]  [3951/5004]  eta: 0:06:19  lr: 0.001053  loss: 0.1109 (0.1107)  time: 0.3553  data: 0.0013  max mem: 13385
[14:29:43.118171] Epoch: [45]  [4001/5004]  eta: 0:06:01  lr: 0.001053  loss: 0.1113 (0.1107)  time: 0.3600  data: 0.0023  max mem: 13385
[14:30:01.074543] Epoch: [45]  [4051/5004]  eta: 0:05:43  lr: 0.001053  loss: 0.1106 (0.1107)  time: 0.3576  data: 0.0025  max mem: 13385
[14:30:18.881782] Epoch: [45]  [4101/5004]  eta: 0:05:25  lr: 0.001052  loss: 0.1112 (0.1107)  time: 0.3548  data: 0.0019  max mem: 13385
[14:30:36.785162] Epoch: [45]  [4151/5004]  eta: 0:05:07  lr: 0.001052  loss: 0.1106 (0.1107)  time: 0.3572  data: 0.0041  max mem: 13385
[14:30:54.622376] Epoch: [45]  [4201/5004]  eta: 0:04:49  lr: 0.001052  loss: 0.1108 (0.1107)  time: 0.3565  data: 0.0010  max mem: 13385
[14:31:12.571395] Epoch: [45]  [4251/5004]  eta: 0:04:31  lr: 0.001052  loss: 0.1106 (0.1107)  time: 0.3598  data: 0.0017  max mem: 13385
[14:31:30.370306] Epoch: [45]  [4301/5004]  eta: 0:04:13  lr: 0.001051  loss: 0.1109 (0.1107)  time: 0.3545  data: 0.0011  max mem: 13385
[14:31:48.174851] Epoch: [45]  [4351/5004]  eta: 0:03:55  lr: 0.001051  loss: 0.1114 (0.1107)  time: 0.3530  data: 0.0011  max mem: 13385
[14:32:06.125115] Epoch: [45]  [4401/5004]  eta: 0:03:37  lr: 0.001051  loss: 0.1109 (0.1107)  time: 0.3599  data: 0.0010  max mem: 13385
[14:32:24.016905] Epoch: [45]  [4451/5004]  eta: 0:03:19  lr: 0.001051  loss: 0.1110 (0.1107)  time: 0.3617  data: 0.0020  max mem: 13385
[14:32:41.881130] Epoch: [45]  [4501/5004]  eta: 0:03:01  lr: 0.001050  loss: 0.1109 (0.1107)  time: 0.3544  data: 0.0010  max mem: 13385
[14:32:59.597857] Epoch: [45]  [4551/5004]  eta: 0:02:43  lr: 0.001050  loss: 0.1108 (0.1107)  time: 0.3519  data: 0.0009  max mem: 13385
[14:33:17.576188] Epoch: [45]  [4601/5004]  eta: 0:02:25  lr: 0.001050  loss: 0.1102 (0.1107)  time: 0.3589  data: 0.0019  max mem: 13385
[14:33:35.548492] Epoch: [45]  [4651/5004]  eta: 0:02:07  lr: 0.001049  loss: 0.1112 (0.1107)  time: 0.3620  data: 0.0018  max mem: 13385
[14:33:53.405642] Epoch: [45]  [4701/5004]  eta: 0:01:49  lr: 0.001049  loss: 0.1104 (0.1107)  time: 0.3549  data: 0.0019  max mem: 13385
[14:34:11.207777] Epoch: [45]  [4751/5004]  eta: 0:01:31  lr: 0.001049  loss: 0.1100 (0.1107)  time: 0.3526  data: 0.0010  max mem: 13385
[14:34:29.156684] Epoch: [45]  [4801/5004]  eta: 0:01:13  lr: 0.001049  loss: 0.1105 (0.1107)  time: 0.3599  data: 0.0016  max mem: 13385
[14:34:47.078830] Epoch: [45]  [4851/5004]  eta: 0:00:55  lr: 0.001048  loss: 0.1110 (0.1107)  time: 0.3620  data: 0.0020  max mem: 13385
[14:35:05.046743] Epoch: [45]  [4901/5004]  eta: 0:00:37  lr: 0.001048  loss: 0.1108 (0.1107)  time: 0.3590  data: 0.0026  max mem: 13385
[14:35:22.877781] Epoch: [45]  [4951/5004]  eta: 0:00:19  lr: 0.001048  loss: 0.1105 (0.1107)  time: 0.3534  data: 0.0009  max mem: 13385
[14:35:40.766956] Epoch: [45]  [5001/5004]  eta: 0:00:01  lr: 0.001048  loss: 0.1106 (0.1107)  time: 0.3548  data: 0.0011  max mem: 13385
[14:35:41.794370] Epoch: [45]  [5004/5004]  eta: 0:00:00  lr: 0.001048  loss: 0.1107 (0.1107)  time: 0.3506  data: 0.0002  max mem: 13385
[14:35:41.794567] Epoch: [45] Total time: 0:29:58 (0.3594 s / it)
[14:35:41.794640] True time 0:29:40
[14:35:41.795505] Averaged stats: lr: 0.001048  loss: 0.1107 (0.1107)
[14:35:41.799481] log_dir: pretrain/non_scale_layerwise/freezeout_cubic_t0_85
[14:35:47.304980] Epoch: [46]  [   1/5004]  eta: 7:39:01  lr: 0.001048  loss: 0.1102 (0.1102)  time: 5.5040  data: 5.1443  max mem: 13385
[14:36:05.169065] Epoch: [46]  [  51/5004]  eta: 0:37:49  lr: 0.001047  loss: 0.1100 (0.1104)  time: 0.3613  data: 0.0020  max mem: 13385
[14:36:22.857492] Epoch: [46]  [ 101/5004]  eta: 0:33:12  lr: 0.001047  loss: 0.1103 (0.1104)  time: 0.3551  data: 0.0023  max mem: 13385
[14:36:40.844530] Epoch: [46]  [ 151/5004]  eta: 0:31:37  lr: 0.001047  loss: 0.1109 (0.1105)  time: 0.3550  data: 0.0016  max mem: 13385
[14:36:58.776580] Epoch: [46]  [ 201/5004]  eta: 0:30:39  lr: 0.001046  loss: 0.1105 (0.1105)  time: 0.3588  data: 0.0016  max mem: 13385
[14:37:16.633846] Epoch: [46]  [ 251/5004]  eta: 0:29:55  lr: 0.001046  loss: 0.1105 (0.1106)  time: 0.3587  data: 0.0010  max mem: 13385
[14:37:34.406703] Epoch: [46]  [ 301/5004]  eta: 0:29:19  lr: 0.001046  loss: 0.1105 (0.1106)  time: 0.3521  data: 0.0012  max mem: 13385
[14:37:52.153225] Epoch: [46]  [ 351/5004]  eta: 0:28:47  lr: 0.001046  loss: 0.1109 (0.1106)  time: 0.3535  data: 0.0013  max mem: 13385
[14:38:10.071081] Epoch: [46]  [ 401/5004]  eta: 0:28:21  lr: 0.001045  loss: 0.1105 (0.1106)  time: 0.3582  data: 0.0010  max mem: 13385
[14:38:27.922931] Epoch: [46]  [ 451/5004]  eta: 0:27:56  lr: 0.001045  loss: 0.1102 (0.1106)  time: 0.3593  data: 0.0011  max mem: 13385
[14:38:45.747904] Epoch: [46]  [ 501/5004]  eta: 0:27:33  lr: 0.001045  loss: 0.1109 (0.1106)  time: 0.3560  data: 0.0015  max mem: 13385
[14:39:03.587485] Epoch: [46]  [ 551/5004]  eta: 0:27:10  lr: 0.001045  loss: 0.1103 (0.1106)  time: 0.3558  data: 0.0018  max mem: 13385
[14:39:21.518990] Epoch: [46]  [ 601/5004]  eta: 0:26:49  lr: 0.001044  loss: 0.1102 (0.1106)  time: 0.3586  data: 0.0019  max mem: 13385
[14:39:39.395716] Epoch: [46]  [ 651/5004]  eta: 0:26:28  lr: 0.001044  loss: 0.1108 (0.1106)  time: 0.3564  data: 0.0011  max mem: 13385
[14:39:57.246803] Epoch: [46]  [ 701/5004]  eta: 0:26:07  lr: 0.001044  loss: 0.1104 (0.1106)  time: 0.3579  data: 0.0030  max mem: 13385
[14:40:15.054459] Epoch: [46]  [ 751/5004]  eta: 0:25:47  lr: 0.001044  loss: 0.1104 (0.1106)  time: 0.3555  data: 0.0018  max mem: 13385
[14:40:32.856909] Epoch: [46]  [ 801/5004]  eta: 0:25:27  lr: 0.001043  loss: 0.1105 (0.1106)  time: 0.3579  data: 0.0017  max mem: 13385
[14:40:50.700911] Epoch: [46]  [ 851/5004]  eta: 0:25:07  lr: 0.001043  loss: 0.1101 (0.1106)  time: 0.3599  data: 0.0019  max mem: 13385
[14:41:08.521379] Epoch: [46]  [ 901/5004]  eta: 0:24:47  lr: 0.001043  loss: 0.1105 (0.1106)  time: 0.3540  data: 0.0011  max mem: 13385
[14:41:26.323374] Epoch: [46]  [ 951/5004]  eta: 0:24:28  lr: 0.001043  loss: 0.1105 (0.1106)  time: 0.3560  data: 0.0012  max mem: 13385
[14:41:44.347600] Epoch: [46]  [1001/5004]  eta: 0:24:09  lr: 0.001042  loss: 0.1111 (0.1106)  time: 0.3627  data: 0.0025  max mem: 13385
[14:42:02.207547] Epoch: [46]  [1051/5004]  eta: 0:23:50  lr: 0.001042  loss: 0.1105 (0.1106)  time: 0.3601  data: 0.0031  max mem: 13385
[14:42:20.007110] Epoch: [46]  [1101/5004]  eta: 0:23:31  lr: 0.001042  loss: 0.1107 (0.1106)  time: 0.3530  data: 0.0010  max mem: 13385
[14:42:37.801073] Epoch: [46]  [1151/5004]  eta: 0:23:12  lr: 0.001041  loss: 0.1102 (0.1106)  time: 0.3530  data: 0.0011  max mem: 13385
[14:42:55.648731] Epoch: [46]  [1201/5004]  eta: 0:22:53  lr: 0.001041  loss: 0.1116 (0.1106)  time: 0.3582  data: 0.0014  max mem: 13385
[14:43:13.574254] Epoch: [46]  [1251/5004]  eta: 0:22:35  lr: 0.001041  loss: 0.1109 (0.1106)  time: 0.3571  data: 0.0009  max mem: 13385
[14:43:31.368884] Epoch: [46]  [1301/5004]  eta: 0:22:16  lr: 0.001041  loss: 0.1111 (0.1106)  time: 0.3525  data: 0.0009  max mem: 13385
[14:43:49.243948] Epoch: [46]  [1351/5004]  eta: 0:21:58  lr: 0.001040  loss: 0.1107 (0.1106)  time: 0.3571  data: 0.0018  max mem: 13385
[14:44:07.147102] Epoch: [46]  [1401/5004]  eta: 0:21:39  lr: 0.001040  loss: 0.1107 (0.1106)  time: 0.3568  data: 0.0018  max mem: 13385
[14:44:24.957555] Epoch: [46]  [1451/5004]  eta: 0:21:21  lr: 0.001040  loss: 0.1110 (0.1106)  time: 0.3564  data: 0.0011  max mem: 13385
[14:44:42.806425] Epoch: [46]  [1501/5004]  eta: 0:21:02  lr: 0.001040  loss: 0.1105 (0.1106)  time: 0.3560  data: 0.0013  max mem: 13385
[14:45:00.506817] Epoch: [46]  [1551/5004]  eta: 0:20:43  lr: 0.001039  loss: 0.1104 (0.1106)  time: 0.3533  data: 0.0012  max mem: 13385
