/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[11:27:08.914845] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, not_scale_lr=False, how_scale='cubic', t_0=0.8, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', log_dir='CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[11:27:16.063296] 1281167
[11:27:16.063807] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7f05ca9f9c30>
[11:27:16.071183] base lr: 2.00e-04
[11:27:16.071232] actual lr: 1.60e-03
[11:27:16.071250] accumulate grad iterations: 8
[11:27:16.071266] effective batch size: 2048
[11:27:16.071780] Scaling method is cubic and t_0 is 0.8
[11:27:18.175481] Set module with layer_index: 0
[11:27:18.175625] Set module with layer_index: 1
[11:27:18.175854] Set module with layer_index: 2
[11:27:18.176032] Set module with layer_index: 3
[11:27:18.176200] Set module with layer_index: 4
[11:27:18.176379] Set module with layer_index: 5
[11:27:18.176547] Set module with layer_index: 6
[11:27:18.176771] Set module with layer_index: 7
[11:27:18.177032] Set module with layer_index: 8
[11:27:18.177286] Set module with layer_index: 9
[11:27:18.177514] Set module with layer_index: 10
[11:27:18.177740] Set module with layer_index: 11
[11:27:18.177961] Set module with layer_index: 12
[11:27:18.178190] Set module with layer_index: 2
[11:27:18.178259] Set module with layer_index: 4
[11:27:18.178319] Set module with layer_index: 10
[11:27:18.178376] Set module with layer_index: 12
[11:27:18.178445] Set module with layer_index: 2
[11:27:18.178782] Set module with layer_index: 4
[11:27:18.179087] Set module with layer_index: 10
[11:27:18.179399] Set module with layer_index: 12
[11:27:18.179699] Set module with layer_index: 2
[11:27:18.179778] Set module with layer_index: 4
[11:27:18.179855] Set module with layer_index: 10
[11:27:18.179934] Set module with layer_index: 12
[11:27:18.180017] freezeout_module_level_specifier_count:  25
[11:27:18.323218] Number of leaf parameter is: 248
[11:27:18.343714] number of freezeout layers should be at least around 13, but is: 13
[11:27:18.343772] Freezeout layer count is: 13
[11:27:18.344071] Non_freezeout param count is: 1
[11:27:19.048602] Start training for 100 epochs
[11:27:19.052120] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[11:27:34.460444] Epoch: [0]  [   1/5004]  eta: 21:24:54  lr: 0.000000  loss: 5.5085 (5.5085)  time: 15.4065  data: 6.4961  max mem: 12359
[11:27:52.097154] Epoch: [0]  [  51/5004]  eta: 0:53:29  lr: 0.000002  loss: 5.4556 (5.4773)  time: 0.3485  data: 0.0013  max mem: 13385
[11:28:09.384735] Epoch: [0]  [ 101/5004]  eta: 0:40:43  lr: 0.000003  loss: 5.2039 (5.3852)  time: 0.3450  data: 0.0009  max mem: 13385
[07:09:30.280815] Epoch: [40]  [1801/5004]  eta: 0:18:48  lr: 0.001192  loss: 1.4797 (1.4801)  time: 0.3507  data: 0.0008  max mem: 13385
[07:09:47.795554] Epoch: [40]  [1851/5004]  eta: 0:18:30  lr: 0.001191  loss: 1.4810 (1.4801)  time: 0.3518  data: 0.0009  max mem: 13385
[07:10:05.239363] Epoch: [40]  [1901/5004]  eta: 0:18:12  lr: 0.001191  loss: 1.4816 (1.4800)  time: 0.3481  data: 0.0008  max mem: 13385
[07:10:22.714269] Epoch: [40]  [1951/5004]  eta: 0:17:54  lr: 0.001191  loss: 1.4820 (1.4800)  time: 0.3476  data: 0.0009  max mem: 13385
[07:10:40.245675] Epoch: [40]  [2001/5004]  eta: 0:17:37  lr: 0.001191  loss: 1.4796 (1.4800)  time: 0.3508  data: 0.0008  max mem: 13385
[07:10:57.711577] Epoch: [40]  [2051/5004]  eta: 0:17:19  lr: 0.001190  loss: 1.4785 (1.4800)  time: 0.3516  data: 0.0008  max mem: 13385
[07:11:15.318003] Epoch: [40]  [2101/5004]  eta: 0:17:01  lr: 0.001190  loss: 1.4770 (1.4799)  time: 0.3483  data: 0.0008  max mem: 13385
[07:11:32.785889] Epoch: [40]  [2151/5004]  eta: 0:16:44  lr: 0.001190  loss: 1.4818 (1.4799)  time: 0.3487  data: 0.0010  max mem: 13385
[07:11:50.296373] Epoch: [40]  [2201/5004]  eta: 0:16:26  lr: 0.001190  loss: 1.4774 (1.4799)  time: 0.3506  data: 0.0008  max mem: 13385
[07:12:07.750976] Epoch: [40]  [2251/5004]  eta: 0:16:08  lr: 0.001189  loss: 1.4862 (1.4799)  time: 0.3497  data: 0.0009  max mem: 13385
[07:12:25.219321] Epoch: [40]  [2301/5004]  eta: 0:15:50  lr: 0.001189  loss: 1.4790 (1.4799)  time: 0.3481  data: 0.0008  max mem: 13385
[07:12:42.660948] Epoch: [40]  [2351/5004]  eta: 0:15:33  lr: 0.001189  loss: 1.4760 (1.4799)  time: 0.3474  data: 0.0008  max mem: 13385
[07:13:00.289740] Epoch: [40]  [2401/5004]  eta: 0:15:15  lr: 0.001189  loss: 1.4837 (1.4800)  time: 0.3560  data: 0.0008  max mem: 13385
[07:13:18.012829] Epoch: [40]  [2451/5004]  eta: 0:14:58  lr: 0.001188  loss: 1.4843 (1.4800)  time: 0.3564  data: 0.0008  max mem: 13385
[07:13:35.888330] Epoch: [40]  [2501/5004]  eta: 0:14:40  lr: 0.001188  loss: 1.4832 (1.4801)  time: 0.3559  data: 0.0009  max mem: 13385
[07:13:53.474202] Epoch: [40]  [2551/5004]  eta: 0:14:23  lr: 0.001188  loss: 1.4811 (1.4801)  time: 0.3485  data: 0.0008  max mem: 13385
[07:14:11.115477] Epoch: [40]  [2601/5004]  eta: 0:14:05  lr: 0.001188  loss: 1.4786 (1.4801)  time: 0.3554  data: 0.0009  max mem: 13385
[07:14:28.588361] Epoch: [40]  [2651/5004]  eta: 0:13:48  lr: 0.001187  loss: 1.4777 (1.4800)  time: 0.3511  data: 0.0008  max mem: 13385
[07:14:46.070488] Epoch: [40]  [2701/5004]  eta: 0:13:30  lr: 0.001187  loss: 1.4791 (1.4800)  time: 0.3482  data: 0.0009  max mem: 13385
[07:15:03.572356] Epoch: [40]  [2751/5004]  eta: 0:13:12  lr: 0.001187  loss: 1.4831 (1.4800)  time: 0.3483  data: 0.0009  max mem: 13385
[07:15:21.110476] Epoch: [40]  [2801/5004]  eta: 0:12:55  lr: 0.001187  loss: 1.4728 (1.4799)  time: 0.3514  data: 0.0008  max mem: 13385
[07:15:38.607411] Epoch: [40]  [2851/5004]  eta: 0:12:37  lr: 0.001186  loss: 1.4779 (1.4799)  time: 0.3511  data: 0.0009  max mem: 13385
[07:15:56.044930] Epoch: [40]  [2901/5004]  eta: 0:12:19  lr: 0.001186  loss: 1.4727 (1.4798)  time: 0.3467  data: 0.0007  max mem: 13385
[07:16:13.510100] Epoch: [40]  [2951/5004]  eta: 0:12:02  lr: 0.001186  loss: 1.4816 (1.4798)  time: 0.3482  data: 0.0008  max mem: 13385
[07:16:31.214005] Epoch: [40]  [3001/5004]  eta: 0:11:44  lr: 0.001186  loss: 1.4770 (1.4798)  time: 0.3554  data: 0.0008  max mem: 13385
[07:16:48.736547] Epoch: [40]  [3051/5004]  eta: 0:11:27  lr: 0.001185  loss: 1.4804 (1.4799)  time: 0.3518  data: 0.0008  max mem: 13385
[07:17:06.180992] Epoch: [40]  [3101/5004]  eta: 0:11:09  lr: 0.001185  loss: 1.4814 (1.4799)  time: 0.3474  data: 0.0008  max mem: 13385
[07:17:23.640266] Epoch: [40]  [3151/5004]  eta: 0:10:51  lr: 0.001185  loss: 1.4795 (1.4799)  time: 0.3485  data: 0.0007  max mem: 13385
[07:17:41.121804] Epoch: [40]  [3201/5004]  eta: 0:10:34  lr: 0.001185  loss: 1.4751 (1.4799)  time: 0.3509  data: 0.0008  max mem: 13385
[07:17:58.585859] Epoch: [40]  [3251/5004]  eta: 0:10:16  lr: 0.001184  loss: 1.4793 (1.4799)  time: 0.3509  data: 0.0009  max mem: 13385
[07:18:16.122954] Epoch: [40]  [3301/5004]  eta: 0:09:58  lr: 0.001184  loss: 1.4793 (1.4799)  time: 0.3485  data: 0.0008  max mem: 13385
[07:18:33.708400] Epoch: [40]  [3351/5004]  eta: 0:09:41  lr: 0.001184  loss: 1.4787 (1.4799)  time: 0.3477  data: 0.0008  max mem: 13385
[07:18:51.312444] Epoch: [40]  [3401/5004]  eta: 0:09:23  lr: 0.001184  loss: 1.4811 (1.4800)  time: 0.3518  data: 0.0009  max mem: 13385
[07:19:08.755482] Epoch: [40]  [3451/5004]  eta: 0:09:06  lr: 0.001183  loss: 1.4825 (1.4800)  time: 0.3505  data: 0.0008  max mem: 13385
[07:19:26.230056] Epoch: [40]  [3501/5004]  eta: 0:08:48  lr: 0.001183  loss: 1.4790 (1.4800)  time: 0.3485  data: 0.0009  max mem: 13385
[07:19:43.672107] Epoch: [40]  [3551/5004]  eta: 0:08:30  lr: 0.001183  loss: 1.4746 (1.4800)  time: 0.3480  data: 0.0009  max mem: 13385
[07:20:01.175605] Epoch: [40]  [3601/5004]  eta: 0:08:13  lr: 0.001183  loss: 1.4808 (1.4799)  time: 0.3505  data: 0.0008  max mem: 13385
[07:20:18.814235] Epoch: [40]  [3651/5004]  eta: 0:07:55  lr: 0.001183  loss: 1.4751 (1.4799)  time: 0.3534  data: 0.0008  max mem: 13385
[07:20:36.239593] Epoch: [40]  [3701/5004]  eta: 0:07:38  lr: 0.001182  loss: 1.4784 (1.4799)  time: 0.3471  data: 0.0008  max mem: 13385
[07:20:53.697106] Epoch: [40]  [3751/5004]  eta: 0:07:20  lr: 0.001182  loss: 1.4777 (1.4800)  time: 0.3482  data: 0.0007  max mem: 13385
[07:21:11.254646] Epoch: [40]  [3801/5004]  eta: 0:07:02  lr: 0.001182  loss: 1.4800 (1.4800)  time: 0.3523  data: 0.0009  max mem: 13385
[07:21:28.725013] Epoch: [40]  [3851/5004]  eta: 0:06:45  lr: 0.001182  loss: 1.4796 (1.4800)  time: 0.3520  data: 0.0008  max mem: 13385
[07:21:46.569061] Epoch: [40]  [3901/5004]  eta: 0:06:27  lr: 0.001181  loss: 1.4817 (1.4800)  time: 0.3564  data: 0.0008  max mem: 13385
[07:22:04.046642] Epoch: [40]  [3951/5004]  eta: 0:06:10  lr: 0.001181  loss: 1.4792 (1.4800)  time: 0.3475  data: 0.0007  max mem: 13385
[07:22:21.583707] Epoch: [40]  [4001/5004]  eta: 0:05:52  lr: 0.001181  loss: 1.4842 (1.4800)  time: 0.3517  data: 0.0008  max mem: 13385
[07:22:39.049129] Epoch: [40]  [4051/5004]  eta: 0:05:35  lr: 0.001181  loss: 1.4798 (1.4800)  time: 0.3518  data: 0.0008  max mem: 13385
[07:22:56.514139] Epoch: [40]  [4101/5004]  eta: 0:05:17  lr: 0.001180  loss: 1.4794 (1.4800)  time: 0.3478  data: 0.0009  max mem: 13385
[07:23:13.982437] Epoch: [40]  [4151/5004]  eta: 0:04:59  lr: 0.001180  loss: 1.4811 (1.4800)  time: 0.3483  data: 0.0009  max mem: 13385
[07:23:31.493840] Epoch: [40]  [4201/5004]  eta: 0:04:42  lr: 0.001180  loss: 1.4841 (1.4800)  time: 0.3517  data: 0.0008  max mem: 13385
[07:23:49.075781] Epoch: [40]  [4251/5004]  eta: 0:04:24  lr: 0.001180  loss: 1.4794 (1.4801)  time: 0.3513  data: 0.0009  max mem: 13385
[07:24:06.539235] Epoch: [40]  [4301/5004]  eta: 0:04:07  lr: 0.001179  loss: 1.4813 (1.4801)  time: 0.3485  data: 0.0008  max mem: 13385
[07:24:24.021804] Epoch: [40]  [4351/5004]  eta: 0:03:49  lr: 0.001179  loss: 1.4750 (1.4800)  time: 0.3481  data: 0.0009  max mem: 13385
[07:24:41.535298] Epoch: [40]  [4401/5004]  eta: 0:03:32  lr: 0.001179  loss: 1.4769 (1.4800)  time: 0.3506  data: 0.0009  max mem: 13385
[07:24:58.994490] Epoch: [40]  [4451/5004]  eta: 0:03:14  lr: 0.001179  loss: 1.4751 (1.4800)  time: 0.3509  data: 0.0008  max mem: 13385
[07:25:16.599038] Epoch: [40]  [4501/5004]  eta: 0:02:56  lr: 0.001178  loss: 1.4778 (1.4800)  time: 0.3483  data: 0.0007  max mem: 13385
[07:25:34.110325] Epoch: [40]  [4551/5004]  eta: 0:02:39  lr: 0.001178  loss: 1.4790 (1.4800)  time: 0.3476  data: 0.0008  max mem: 13385
[07:25:51.627644] Epoch: [40]  [4601/5004]  eta: 0:02:21  lr: 0.001178  loss: 1.4781 (1.4800)  time: 0.3505  data: 0.0008  max mem: 13385
[07:26:09.145222] Epoch: [40]  [4651/5004]  eta: 0:02:04  lr: 0.001178  loss: 1.4783 (1.4800)  time: 0.3526  data: 0.0012  max mem: 13385
[07:26:26.734173] Epoch: [40]  [4701/5004]  eta: 0:01:46  lr: 0.001177  loss: 1.4797 (1.4800)  time: 0.3487  data: 0.0009  max mem: 13385
[07:26:44.276111] Epoch: [40]  [4751/5004]  eta: 0:01:29  lr: 0.001177  loss: 1.4812 (1.4800)  time: 0.3508  data: 0.0009  max mem: 13385
[07:27:01.907315] Epoch: [40]  [4801/5004]  eta: 0:01:11  lr: 0.001177  loss: 1.4819 (1.4799)  time: 0.3519  data: 0.0012  max mem: 13385
[07:27:19.535115] Epoch: [40]  [4851/5004]  eta: 0:00:54  lr: 0.001177  loss: 1.4733 (1.4800)  time: 0.3548  data: 0.0012  max mem: 13385
[07:27:37.193463] Epoch: [40]  [4901/5004]  eta: 0:00:36  lr: 0.001176  loss: 1.4816 (1.4800)  time: 0.3522  data: 0.0020  max mem: 13385
[07:27:54.717733] Epoch: [40]  [4951/5004]  eta: 0:00:18  lr: 0.001176  loss: 1.4740 (1.4800)  time: 0.3485  data: 0.0010  max mem: 13385
[07:28:12.335156] Epoch: [40]  [5001/5004]  eta: 0:00:01  lr: 0.001176  loss: 1.4822 (1.4800)  time: 0.3506  data: 0.0002  max mem: 13385
[07:28:13.371007] Epoch: [40]  [5004/5004]  eta: 0:00:00  lr: 0.001176  loss: 1.4806 (1.4800)  time: 0.3482  data: 0.0002  max mem: 13385
[07:28:13.371215] Epoch: [40] Total time: 0:29:17 (0.3512 s / it)
[07:28:13.371291] True time 0:29:07
[07:28:13.372178] Averaged stats: lr: 0.001176  loss: 1.4806 (1.4800)
[07:28:13.377260] log_dir: CL/full_pretrain_out_freezeout_cubic_t0_8_1gpu_linear_loss_scaler_4321
[07:28:17.490484] Epoch: [41]  [   1/5004]  eta: 5:42:57  lr: 0.001176  loss: 1.4651 (1.4651)  time: 4.1122  data: 3.7693  max mem: 13385
[07:28:35.201792] Epoch: [41]  [  51/5004]  eta: 0:35:19  lr: 0.001176  loss: 1.4787 (1.4786)  time: 0.3519  data: 0.0009  max mem: 13385
[07:28:52.673824] Epoch: [41]  [ 101/5004]  eta: 0:31:47  lr: 0.001175  loss: 1.4752 (1.4794)  time: 0.3483  data: 0.0008  max mem: 13385
[07:29:10.158553] Epoch: [41]  [ 151/5004]  eta: 0:30:24  lr: 0.001175  loss: 1.4804 (1.4789)  time: 0.3483  data: 0.0008  max mem: 13385
[07:29:27.714641] Epoch: [41]  [ 201/5004]  eta: 0:29:36  lr: 0.001175  loss: 1.4745 (1.4790)  time: 0.3520  data: 0.0009  max mem: 13385
[07:29:45.253246] Epoch: [41]  [ 251/5004]  eta: 0:28:59  lr: 0.001175  loss: 1.4831 (1.4799)  time: 0.3523  data: 0.0010  max mem: 13385
[07:30:02.822810] Epoch: [41]  [ 301/5004]  eta: 0:28:30  lr: 0.001174  loss: 1.4836 (1.4803)  time: 0.3497  data: 0.0010  max mem: 13385
[07:30:20.336075] Epoch: [41]  [ 351/5004]  eta: 0:28:03  lr: 0.001174  loss: 1.4792 (1.4804)  time: 0.3489  data: 0.0011  max mem: 13385
[07:30:38.012491] Epoch: [41]  [ 401/5004]  eta: 0:27:40  lr: 0.001174  loss: 1.4792 (1.4803)  time: 0.3563  data: 0.0009  max mem: 13385
[07:30:55.554216] Epoch: [41]  [ 451/5004]  eta: 0:27:17  lr: 0.001174  loss: 1.4822 (1.4803)  time: 0.3528  data: 0.0010  max mem: 13385
[07:31:13.039640] Epoch: [41]  [ 501/5004]  eta: 0:26:54  lr: 0.001173  loss: 1.4828 (1.4805)  time: 0.3480  data: 0.0008  max mem: 13385
[07:31:30.513978] Epoch: [41]  [ 551/5004]  eta: 0:26:33  lr: 0.001173  loss: 1.4808 (1.4805)  time: 0.3484  data: 0.0008  max mem: 13385
[07:31:48.022922] Epoch: [41]  [ 601/5004]  eta: 0:26:12  lr: 0.001173  loss: 1.4809 (1.4802)  time: 0.3513  data: 0.0008  max mem: 13385
[07:32:05.474317] Epoch: [41]  [ 651/5004]  eta: 0:25:52  lr: 0.001173  loss: 1.4787 (1.4801)  time: 0.3509  data: 0.0013  max mem: 13385
[07:32:22.993801] Epoch: [41]  [ 701/5004]  eta: 0:25:32  lr: 0.001172  loss: 1.4757 (1.4801)  time: 0.3480  data: 0.0008  max mem: 13385
[07:32:40.453694] Epoch: [41]  [ 751/5004]  eta: 0:25:12  lr: 0.001172  loss: 1.4834 (1.4800)  time: 0.3481  data: 0.0008  max mem: 13385
[07:32:57.985678] Epoch: [41]  [ 801/5004]  eta: 0:24:53  lr: 0.001172  loss: 1.4762 (1.4799)  time: 0.3507  data: 0.0008  max mem: 13385
[07:33:15.452895] Epoch: [41]  [ 851/5004]  eta: 0:24:34  lr: 0.001172  loss: 1.4824 (1.4798)  time: 0.3519  data: 0.0008  max mem: 13385
[07:33:32.898662] Epoch: [41]  [ 901/5004]  eta: 0:24:15  lr: 0.001171  loss: 1.4856 (1.4798)  time: 0.3474  data: 0.0007  max mem: 13385
[07:33:50.372090] Epoch: [41]  [ 951/5004]  eta: 0:23:56  lr: 0.001171  loss: 1.4750 (1.4797)  time: 0.3481  data: 0.0008  max mem: 13385
[07:34:07.879477] Epoch: [41]  [1001/5004]  eta: 0:23:37  lr: 0.001171  loss: 1.4813 (1.4795)  time: 0.3508  data: 0.0008  max mem: 13385
[07:34:25.382424] Epoch: [41]  [1051/5004]  eta: 0:23:19  lr: 0.001171  loss: 1.4772 (1.4794)  time: 0.3512  data: 0.0008  max mem: 13385
[07:34:42.975358] Epoch: [41]  [1101/5004]  eta: 0:23:01  lr: 0.001170  loss: 1.4779 (1.4795)  time: 0.3543  data: 0.0008  max mem: 13385
[07:35:00.479712] Epoch: [41]  [1151/5004]  eta: 0:22:42  lr: 0.001170  loss: 1.4807 (1.4794)  time: 0.3481  data: 0.0007  max mem: 13385
[07:35:17.967045] Epoch: [41]  [1201/5004]  eta: 0:22:24  lr: 0.001170  loss: 1.4764 (1.4793)  time: 0.3503  data: 0.0008  max mem: 13385
[07:35:35.427785] Epoch: [41]  [1251/5004]  eta: 0:22:06  lr: 0.001170  loss: 1.4760 (1.4793)  time: 0.3512  data: 0.0008  max mem: 13385
[07:35:52.911743] Epoch: [41]  [1301/5004]  eta: 0:21:48  lr: 0.001169  loss: 1.4757 (1.4793)  time: 0.3483  data: 0.0008  max mem: 13385
[07:36:10.462278] Epoch: [41]  [1351/5004]  eta: 0:21:30  lr: 0.001169  loss: 1.4798 (1.4792)  time: 0.3488  data: 0.0008  max mem: 13385
[07:36:28.177794] Epoch: [41]  [1401/5004]  eta: 0:21:12  lr: 0.001169  loss: 1.4747 (1.4792)  time: 0.3583  data: 0.0009  max mem: 13385
[07:36:45.721661] Epoch: [41]  [1451/5004]  eta: 0:20:54  lr: 0.001169  loss: 1.4807 (1.4791)  time: 0.3509  data: 0.0009  max mem: 13385
[07:37:03.187223] Epoch: [41]  [1501/5004]  eta: 0:20:36  lr: 0.001168  loss: 1.4807 (1.4792)  time: 0.3483  data: 0.0008  max mem: 13385
[07:37:20.686951] Epoch: [41]  [1551/5004]  eta: 0:20:18  lr: 0.001168  loss: 1.4772 (1.4791)  time: 0.3494  data: 0.0009  max mem: 13385
[07:37:38.345606] Epoch: [41]  [1601/5004]  eta: 0:20:01  lr: 0.001168  loss: 1.4775 (1.4791)  time: 0.3569  data: 0.0009  max mem: 13385
[07:37:55.814990] Epoch: [41]  [1651/5004]  eta: 0:19:43  lr: 0.001168  loss: 1.4829 (1.4792)  time: 0.3507  data: 0.0008  max mem: 13385
[07:38:13.290875] Epoch: [41]  [1701/5004]  eta: 0:19:25  lr: 0.001167  loss: 1.4807 (1.4792)  time: 0.3477  data: 0.0008  max mem: 13385
[07:38:30.735996] Epoch: [41]  [1751/5004]  eta: 0:19:07  lr: 0.001167  loss: 1.4748 (1.4791)  time: 0.3474  data: 0.0008  max mem: 13385
[07:38:48.648841] Epoch: [41]  [1801/5004]  eta: 0:18:49  lr: 0.001167  loss: 1.4755 (1.4791)  time: 0.3577  data: 0.0009  max mem: 13385
[07:39:06.166856] Epoch: [41]  [1851/5004]  eta: 0:18:32  lr: 0.001167  loss: 1.4806 (1.4791)  time: 0.3514  data: 0.0008  max mem: 13385
[07:39:23.660652] Epoch: [41]  [1901/5004]  eta: 0:18:14  lr: 0.001166  loss: 1.4737 (1.4791)  time: 0.3480  data: 0.0008  max mem: 13385
[07:39:41.121671] Epoch: [41]  [1951/5004]  eta: 0:17:56  lr: 0.001166  loss: 1.4780 (1.4791)  time: 0.3482  data: 0.0008  max mem: 13385
[07:39:58.650155] Epoch: [41]  [2001/5004]  eta: 0:17:38  lr: 0.001166  loss: 1.4785 (1.4791)  time: 0.3514  data: 0.0008  max mem: 13385
[07:40:16.128401] Epoch: [41]  [2051/5004]  eta: 0:17:20  lr: 0.001166  loss: 1.4761 (1.4791)  time: 0.3518  data: 0.0009  max mem: 13385
[07:40:33.578449] Epoch: [41]  [2101/5004]  eta: 0:17:02  lr: 0.001165  loss: 1.4841 (1.4792)  time: 0.3476  data: 0.0008  max mem: 13385
[07:40:51.045675] Epoch: [41]  [2151/5004]  eta: 0:16:45  lr: 0.001165  loss: 1.4821 (1.4792)  time: 0.3478  data: 0.0008  max mem: 13385
[07:41:08.559009] Epoch: [41]  [2201/5004]  eta: 0:16:27  lr: 0.001165  loss: 1.4804 (1.4792)  time: 0.3511  data: 0.0008  max mem: 13385
[07:41:26.084160] Epoch: [41]  [2251/5004]  eta: 0:16:09  lr: 0.001165  loss: 1.4852 (1.4792)  time: 0.3526  data: 0.0011  max mem: 13385
[07:41:43.605267] Epoch: [41]  [2301/5004]  eta: 0:15:51  lr: 0.001164  loss: 1.4757 (1.4792)  time: 0.3491  data: 0.0009  max mem: 13385
[07:42:01.156133] Epoch: [41]  [2351/5004]  eta: 0:15:34  lr: 0.001164  loss: 1.4796 (1.4792)  time: 0.3496  data: 0.0010  max mem: 13385
[07:42:18.801414] Epoch: [41]  [2401/5004]  eta: 0:15:16  lr: 0.001164  loss: 1.4775 (1.4791)  time: 0.3531  data: 0.0010  max mem: 13385
[07:42:36.345135] Epoch: [41]  [2451/5004]  eta: 0:14:59  lr: 0.001164  loss: 1.4796 (1.4791)  time: 0.3526  data: 0.0011  max mem: 13385
[07:42:53.882090] Epoch: [41]  [2501/5004]  eta: 0:14:41  lr: 0.001163  loss: 1.4788 (1.4791)  time: 0.3497  data: 0.0010  max mem: 13385
[07:43:11.375934] Epoch: [41]  [2551/5004]  eta: 0:14:23  lr: 0.001163  loss: 1.4831 (1.4791)  time: 0.3485  data: 0.0009  max mem: 13385
[07:43:28.912373] Epoch: [41]  [2601/5004]  eta: 0:14:06  lr: 0.001163  loss: 1.4816 (1.4791)  time: 0.3509  data: 0.0008  max mem: 13385
[07:43:46.338549] Epoch: [41]  [2651/5004]  eta: 0:13:48  lr: 0.001163  loss: 1.4813 (1.4791)  time: 0.3504  data: 0.0008  max mem: 13385
[07:44:03.795236] Epoch: [41]  [2701/5004]  eta: 0:13:30  lr: 0.001163  loss: 1.4746 (1.4791)  time: 0.3487  data: 0.0008  max mem: 13385
[07:44:21.508729] Epoch: [41]  [2751/5004]  eta: 0:13:13  lr: 0.001162  loss: 1.4750 (1.4791)  time: 0.3586  data: 0.0009  max mem: 13385
[07:44:39.516234] Epoch: [41]  [2801/5004]  eta: 0:12:55  lr: 0.001162  loss: 1.4732 (1.4791)  time: 0.3611  data: 0.0008  max mem: 13385
[07:44:57.090964] Epoch: [41]  [2851/5004]  eta: 0:12:38  lr: 0.001162  loss: 1.4808 (1.4791)  time: 0.3506  data: 0.0008  max mem: 13385
[07:45:14.586704] Epoch: [41]  [2901/5004]  eta: 0:12:20  lr: 0.001162  loss: 1.4723 (1.4791)  time: 0.3491  data: 0.0008  max mem: 13385
[07:45:32.020569] Epoch: [41]  [2951/5004]  eta: 0:12:02  lr: 0.001161  loss: 1.4773 (1.4791)  time: 0.3471  data: 0.0009  max mem: 13385
[07:45:49.505702] Epoch: [41]  [3001/5004]  eta: 0:11:45  lr: 0.001161  loss: 1.4732 (1.4790)  time: 0.3497  data: 0.0009  max mem: 13385
[07:46:07.233538] Epoch: [41]  [3051/5004]  eta: 0:11:27  lr: 0.001161  loss: 1.4762 (1.4790)  time: 0.3588  data: 0.0009  max mem: 13385
[07:46:24.966676] Epoch: [41]  [3101/5004]  eta: 0:11:10  lr: 0.001161  loss: 1.4808 (1.4790)  time: 0.3484  data: 0.0008  max mem: 13385
[07:46:42.469425] Epoch: [41]  [3151/5004]  eta: 0:10:52  lr: 0.001160  loss: 1.4726 (1.4790)  time: 0.3484  data: 0.0008  max mem: 13385
[07:47:00.047338] Epoch: [41]  [3201/5004]  eta: 0:10:34  lr: 0.001160  loss: 1.4750 (1.4790)  time: 0.3515  data: 0.0008  max mem: 13385
[07:47:17.524796] Epoch: [41]  [3251/5004]  eta: 0:10:17  lr: 0.001160  loss: 1.4790 (1.4790)  time: 0.3514  data: 0.0008  max mem: 13385
[07:47:34.992613] Epoch: [41]  [3301/5004]  eta: 0:09:59  lr: 0.001160  loss: 1.4790 (1.4791)  time: 0.3486  data: 0.0008  max mem: 13385
[07:47:52.480909] Epoch: [41]  [3351/5004]  eta: 0:09:41  lr: 0.001159  loss: 1.4760 (1.4790)  time: 0.3486  data: 0.0007  max mem: 13385
[07:48:09.982061] Epoch: [41]  [3401/5004]  eta: 0:09:24  lr: 0.001159  loss: 1.4832 (1.4790)  time: 0.3506  data: 0.0009  max mem: 13385
[07:48:27.449654] Epoch: [41]  [3451/5004]  eta: 0:09:06  lr: 0.001159  loss: 1.4712 (1.4790)  time: 0.3504  data: 0.0008  max mem: 13385
[07:48:45.004884] Epoch: [41]  [3501/5004]  eta: 0:08:49  lr: 0.001159  loss: 1.4738 (1.4790)  time: 0.3527  data: 0.0009  max mem: 13385
