/opt/conda/lib/python3.10/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
| distributed init (rank 0): env://, gpu 0
[10:07:11.925831] Namespace(batch_size=256, epochs=100, accum_iter=8, debug=False, model='MIM_vit_base_patch16', how_scale='cubic', t_0=0.65, input_size=224, mask_ratio=0.75, hog_nbins=9, hog_bias=False, weight_decay=0.05, lr=None, blr=0.0002, min_lr=1e-06, warmup_epochs=10, data_path='/raid/utku/datasets/imagenet/classification/train/image_folders', output_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', log_dir='bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu', device='cuda', seed=0, resume='', auto_resume=False, start_epoch=0, num_workers=12, pin_mem=True, world_size=1, local_rank=0, dist_on_itp=False, dist_url='env://', rank=0, gpu=0, distributed=True, dist_backend='nccl')
[10:07:16.849129] 1281167
[10:07:16.849337] Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc54a7af4f0>
[10:07:16.850919] base lr: 2.00e-04
[10:07:16.850983] actual lr: 1.60e-03
[10:07:16.850999] accumulate grad iterations: 8
[10:07:16.851030] effective batch size: 2048
[10:07:16.851125] Scaling method is cubic and t_0 is 0.65
[10:07:18.362498] Set module with layer_index: 0
[10:07:18.362670] Set module with layer_index: 1
[10:07:18.362824] Set module with layer_index: 2
[10:07:18.362994] Set module with layer_index: 3
[10:07:18.363136] Set module with layer_index: 4
[10:07:18.363282] Set module with layer_index: 5
[10:07:18.363441] Set module with layer_index: 6
[10:07:18.363588] Set module with layer_index: 7
[10:07:18.363723] Set module with layer_index: 8
[10:07:18.363894] Set module with layer_index: 9
[10:07:18.364036] Set module with layer_index: 10
[10:07:18.364175] Set module with layer_index: 11
[10:07:18.364326] Set module with layer_index: 12
[10:07:18.364470] Set module with layer_index: 2
[10:07:18.364510] Set module with layer_index: 4
[10:07:18.364548] Set module with layer_index: 10
[10:07:18.364585] Set module with layer_index: 12
[10:07:18.364627] Set module with layer_index: 2
[10:07:18.364802] Set module with layer_index: 4
[10:07:18.364991] Set module with layer_index: 10
[10:07:18.365145] Set module with layer_index: 12
[10:07:18.365345] Set module with layer_index: 2
[10:07:18.365401] Set module with layer_index: 4
[10:07:18.365453] Set module with layer_index: 10
[10:07:18.365504] Set module with layer_index: 12
[10:07:18.365563] freezeout_module_level_specifier_count:  25
[10:07:18.458414] Number of leaf parameter is: 248
[10:07:18.475056] number of freezeout layers should be at least around 13, but is: 13
[10:07:18.475089] Freezeout layer count is: 13
[10:07:18.475223] Non_freezeout param count is: 1
[10:07:18.798141] Start training for 100 epochs
[10:07:18.800143] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[10:07:29.135741] Epoch: [0]  [   1/5004]  eta: 14:21:54  lr: 0.000000  loss: 1.0220 (1.0220)  time: 10.3347  data: 4.9544  max mem: 12359
[10:07:46.431906] Epoch: [0]  [  51/5004]  eta: 0:44:43  lr: 0.000002  loss: 0.9919 (1.0076)  time: 0.3487  data: 0.0008  max mem: 13385
[10:08:03.842250] Epoch: [0]  [ 101/5004]  eta: 0:36:26  lr: 0.000003  loss: 0.8667 (0.9597)  time: 0.3464  data: 0.0008  max mem: 13385
[08:32:41.794708] Epoch: [45]  [4701/5004]  eta: 0:01:43  lr: 0.001049  loss: 0.0666 (0.0667)  time: 0.3078  data: 0.0186  max mem: 13385
[08:32:59.031550] Epoch: [45]  [4751/5004]  eta: 0:01:26  lr: 0.001049  loss: 0.0663 (0.0667)  time: 0.3688  data: 0.0802  max mem: 13385
[08:33:17.842289] Epoch: [45]  [4801/5004]  eta: 0:01:09  lr: 0.001049  loss: 0.0665 (0.0667)  time: 0.3780  data: 0.0840  max mem: 13385
[08:33:34.189445] Epoch: [45]  [4851/5004]  eta: 0:00:52  lr: 0.001048  loss: 0.0672 (0.0668)  time: 0.3613  data: 0.0687  max mem: 13385
[08:33:50.348214] Epoch: [45]  [4901/5004]  eta: 0:00:35  lr: 0.001048  loss: 0.0664 (0.0667)  time: 0.3248  data: 0.0344  max mem: 13385
[08:34:07.736379] Epoch: [45]  [4951/5004]  eta: 0:00:18  lr: 0.001048  loss: 0.0670 (0.0667)  time: 0.3279  data: 0.0380  max mem: 13385
[08:34:25.203237] Epoch: [45]  [5001/5004]  eta: 0:00:01  lr: 0.001048  loss: 0.0667 (0.0667)  time: 0.3450  data: 0.0548  max mem: 13385
[08:34:26.043051] Epoch: [45]  [5004/5004]  eta: 0:00:00  lr: 0.001048  loss: 0.0666 (0.0667)  time: 0.3408  data: 0.0548  max mem: 13385
[08:34:26.043256] Epoch: [45] Total time: 0:28:27 (0.3411 s / it)
[08:34:26.043368] True time 0:24:08
[08:34:26.044301] Averaged stats: lr: 0.001048  loss: 0.0666 (0.0667)
[08:34:26.048810] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[08:34:31.159518] Epoch: [46]  [   1/5004]  eta: 7:06:06  lr: 0.001048  loss: 0.0658 (0.0658)  time: 5.1093  data: 4.8194  max mem: 13385
[08:34:47.621524] Epoch: [46]  [  51/5004]  eta: 0:34:55  lr: 0.001047  loss: 0.0662 (0.0665)  time: 0.3346  data: 0.0359  max mem: 13385
[08:35:04.730705] Epoch: [46]  [ 101/5004]  eta: 0:31:17  lr: 0.001047  loss: 0.0663 (0.0665)  time: 0.3631  data: 0.0704  max mem: 13385
[08:35:21.587418] Epoch: [46]  [ 151/5004]  eta: 0:29:44  lr: 0.001047  loss: 0.0667 (0.0666)  time: 0.3361  data: 0.0445  max mem: 13385
[08:35:38.505985] Epoch: [46]  [ 201/5004]  eta: 0:28:51  lr: 0.001046  loss: 0.0667 (0.0667)  time: 0.3626  data: 0.0699  max mem: 13385
[08:35:55.938498] Epoch: [46]  [ 251/5004]  eta: 0:28:22  lr: 0.001046  loss: 0.0665 (0.0667)  time: 0.3222  data: 0.0300  max mem: 13385
[08:36:12.897524] Epoch: [46]  [ 301/5004]  eta: 0:27:49  lr: 0.001046  loss: 0.0669 (0.0667)  time: 0.3273  data: 0.0342  max mem: 13385
[08:36:31.130625] Epoch: [46]  [ 351/5004]  eta: 0:27:38  lr: 0.001046  loss: 0.0666 (0.0667)  time: 0.3392  data: 0.0509  max mem: 13385
[08:36:47.369589] Epoch: [46]  [ 401/5004]  eta: 0:27:02  lr: 0.001045  loss: 0.0663 (0.0667)  time: 0.3204  data: 0.0252  max mem: 13385
[08:37:05.204562] Epoch: [46]  [ 451/5004]  eta: 0:26:46  lr: 0.001045  loss: 0.0662 (0.0667)  time: 0.3309  data: 0.0362  max mem: 13385
[08:37:22.459520] Epoch: [46]  [ 501/5004]  eta: 0:26:25  lr: 0.001045  loss: 0.0669 (0.0667)  time: 0.3676  data: 0.0770  max mem: 13385
[08:37:39.912619] Epoch: [46]  [ 551/5004]  eta: 0:26:06  lr: 0.001045  loss: 0.0664 (0.0667)  time: 0.3574  data: 0.0711  max mem: 13385
[08:37:57.731889] Epoch: [46]  [ 601/5004]  eta: 0:25:50  lr: 0.001044  loss: 0.0663 (0.0667)  time: 0.3223  data: 0.0280  max mem: 13385
[08:38:16.054545] Epoch: [46]  [ 651/5004]  eta: 0:25:38  lr: 0.001044  loss: 0.0669 (0.0667)  time: 0.3626  data: 0.0711  max mem: 13385
[08:38:32.696631] Epoch: [46]  [ 701/5004]  eta: 0:25:14  lr: 0.001044  loss: 0.0664 (0.0667)  time: 0.3422  data: 0.0553  max mem: 13385
[08:38:49.643159] Epoch: [46]  [ 751/5004]  eta: 0:24:52  lr: 0.001044  loss: 0.0669 (0.0667)  time: 0.3419  data: 0.0552  max mem: 13385
[08:39:07.306363] Epoch: [46]  [ 801/5004]  eta: 0:24:35  lr: 0.001043  loss: 0.0665 (0.0667)  time: 0.3612  data: 0.0717  max mem: 13385
[08:39:25.273417] Epoch: [46]  [ 851/5004]  eta: 0:24:20  lr: 0.001043  loss: 0.0663 (0.0667)  time: 0.3819  data: 0.0917  max mem: 13385
[08:39:42.134519] Epoch: [46]  [ 901/5004]  eta: 0:23:59  lr: 0.001043  loss: 0.0665 (0.0667)  time: 0.2977  data: 0.0108  max mem: 13385
[08:40:00.102398] Epoch: [46]  [ 951/5004]  eta: 0:23:43  lr: 0.001043  loss: 0.0665 (0.0667)  time: 0.3352  data: 0.0491  max mem: 13385
[08:40:17.745270] Epoch: [46]  [1001/5004]  eta: 0:23:26  lr: 0.001042  loss: 0.0672 (0.0667)  time: 0.3803  data: 0.0877  max mem: 13385
[08:40:33.914128] Epoch: [46]  [1051/5004]  eta: 0:23:03  lr: 0.001042  loss: 0.0663 (0.0667)  time: 0.3444  data: 0.0553  max mem: 13385
[08:40:52.513238] Epoch: [46]  [1101/5004]  eta: 0:22:50  lr: 0.001042  loss: 0.0666 (0.0667)  time: 0.4263  data: 0.1426  max mem: 13385
[08:41:10.747567] Epoch: [46]  [1151/5004]  eta: 0:22:34  lr: 0.001041  loss: 0.0665 (0.0667)  time: 0.3287  data: 0.0436  max mem: 13385
[08:41:27.938770] Epoch: [46]  [1201/5004]  eta: 0:22:16  lr: 0.001041  loss: 0.0673 (0.0667)  time: 0.3389  data: 0.0498  max mem: 13385
[08:41:44.567000] Epoch: [46]  [1251/5004]  eta: 0:21:55  lr: 0.001041  loss: 0.0667 (0.0667)  time: 0.3223  data: 0.0325  max mem: 13385
[08:42:00.626063] Epoch: [46]  [1301/5004]  eta: 0:21:33  lr: 0.001041  loss: 0.0671 (0.0667)  time: 0.3286  data: 0.0428  max mem: 13385
[08:42:17.074251] Epoch: [46]  [1351/5004]  eta: 0:21:13  lr: 0.001040  loss: 0.0667 (0.0667)  time: 0.3470  data: 0.0610  max mem: 13385
[08:42:33.981999] Epoch: [46]  [1401/5004]  eta: 0:20:54  lr: 0.001040  loss: 0.0665 (0.0667)  time: 0.3689  data: 0.0800  max mem: 13385
[08:42:50.202659] Epoch: [46]  [1451/5004]  eta: 0:20:34  lr: 0.001040  loss: 0.0669 (0.0667)  time: 0.3115  data: 0.0204  max mem: 13385
[08:43:08.050288] Epoch: [46]  [1501/5004]  eta: 0:20:18  lr: 0.001040  loss: 0.0669 (0.0667)  time: 0.3411  data: 0.0533  max mem: 13385
[08:43:25.416002] Epoch: [46]  [1551/5004]  eta: 0:20:00  lr: 0.001039  loss: 0.0663 (0.0667)  time: 0.3401  data: 0.0550  max mem: 13385
[08:43:42.190495] Epoch: [46]  [1601/5004]  eta: 0:19:42  lr: 0.001039  loss: 0.0663 (0.0667)  time: 0.3522  data: 0.0641  max mem: 13385
[08:43:59.680666] Epoch: [46]  [1651/5004]  eta: 0:19:25  lr: 0.001039  loss: 0.0664 (0.0667)  time: 0.3306  data: 0.0428  max mem: 13385
[08:44:16.408060] Epoch: [46]  [1701/5004]  eta: 0:19:06  lr: 0.001039  loss: 0.0664 (0.0667)  time: 0.3584  data: 0.0740  max mem: 13385
[08:44:33.380956] Epoch: [46]  [1751/5004]  eta: 0:18:48  lr: 0.001038  loss: 0.0667 (0.0667)  time: 0.3316  data: 0.0461  max mem: 13385
[08:44:49.913484] Epoch: [46]  [1801/5004]  eta: 0:18:29  lr: 0.001038  loss: 0.0666 (0.0667)  time: 0.3538  data: 0.0649  max mem: 13385
[08:45:06.468432] Epoch: [46]  [1851/5004]  eta: 0:18:11  lr: 0.001038  loss: 0.0664 (0.0667)  time: 0.3341  data: 0.0464  max mem: 13385
[08:45:23.563585] Epoch: [46]  [1901/5004]  eta: 0:17:53  lr: 0.001037  loss: 0.0663 (0.0667)  time: 0.3374  data: 0.0528  max mem: 13385
[08:45:41.015405] Epoch: [46]  [1951/5004]  eta: 0:17:36  lr: 0.001037  loss: 0.0665 (0.0667)  time: 0.3432  data: 0.0587  max mem: 13385
[08:45:58.304800] Epoch: [46]  [2001/5004]  eta: 0:17:19  lr: 0.001037  loss: 0.0663 (0.0667)  time: 0.3753  data: 0.0877  max mem: 13385
[08:46:15.507619] Epoch: [46]  [2051/5004]  eta: 0:17:01  lr: 0.001037  loss: 0.0667 (0.0667)  time: 0.3211  data: 0.0343  max mem: 13385
[08:46:32.315726] Epoch: [46]  [2101/5004]  eta: 0:16:43  lr: 0.001036  loss: 0.0666 (0.0667)  time: 0.3260  data: 0.0414  max mem: 13385
[08:46:49.467154] Epoch: [46]  [2151/5004]  eta: 0:16:26  lr: 0.001036  loss: 0.0665 (0.0667)  time: 0.3417  data: 0.0577  max mem: 13385
[08:47:06.106805] Epoch: [46]  [2201/5004]  eta: 0:16:08  lr: 0.001036  loss: 0.0664 (0.0667)  time: 0.3540  data: 0.0649  max mem: 13385
[08:47:23.508115] Epoch: [46]  [2251/5004]  eta: 0:15:51  lr: 0.001036  loss: 0.0664 (0.0667)  time: 0.3556  data: 0.0687  max mem: 13385
[08:47:40.503608] Epoch: [46]  [2301/5004]  eta: 0:15:33  lr: 0.001035  loss: 0.0668 (0.0667)  time: 0.3634  data: 0.0792  max mem: 13385
[08:47:58.651123] Epoch: [46]  [2351/5004]  eta: 0:15:17  lr: 0.001035  loss: 0.0661 (0.0667)  time: 0.3602  data: 0.0763  max mem: 13385
[08:48:15.436629] Epoch: [46]  [2401/5004]  eta: 0:14:59  lr: 0.001035  loss: 0.0671 (0.0667)  time: 0.3516  data: 0.0641  max mem: 13385
[08:48:32.261579] Epoch: [46]  [2451/5004]  eta: 0:14:41  lr: 0.001035  loss: 0.0664 (0.0667)  time: 0.3080  data: 0.0197  max mem: 13385
[08:48:49.295547] Epoch: [46]  [2501/5004]  eta: 0:14:24  lr: 0.001034  loss: 0.0663 (0.0667)  time: 0.3186  data: 0.0346  max mem: 13385
[08:49:06.995393] Epoch: [46]  [2551/5004]  eta: 0:14:07  lr: 0.001034  loss: 0.0672 (0.0667)  time: 0.3295  data: 0.0450  max mem: 13385
[08:49:23.439043] Epoch: [46]  [2601/5004]  eta: 0:13:49  lr: 0.001034  loss: 0.0665 (0.0667)  time: 0.3337  data: 0.0453  max mem: 13385
[08:49:38.503128] Epoch: [46]  [2651/5004]  eta: 0:13:30  lr: 0.001033  loss: 0.0663 (0.0667)  time: 0.2904  data: 0.0009  max mem: 13385
[08:49:54.306515] Epoch: [46]  [2701/5004]  eta: 0:13:11  lr: 0.001033  loss: 0.0666 (0.0667)  time: 0.3588  data: 0.0737  max mem: 13385
[08:50:12.027254] Epoch: [46]  [2751/5004]  eta: 0:12:54  lr: 0.001033  loss: 0.0663 (0.0667)  time: 0.3602  data: 0.0752  max mem: 13385
[08:50:28.959638] Epoch: [46]  [2801/5004]  eta: 0:12:37  lr: 0.001033  loss: 0.0670 (0.0667)  time: 0.3623  data: 0.0747  max mem: 13385
[08:50:46.159849] Epoch: [46]  [2851/5004]  eta: 0:12:20  lr: 0.001032  loss: 0.0671 (0.0667)  time: 0.2994  data: 0.0114  max mem: 13385
[08:51:03.237303] Epoch: [46]  [2901/5004]  eta: 0:12:03  lr: 0.001032  loss: 0.0669 (0.0667)  time: 0.3016  data: 0.0164  max mem: 13385
[08:51:20.340959] Epoch: [46]  [2951/5004]  eta: 0:11:45  lr: 0.001032  loss: 0.0664 (0.0667)  time: 0.3161  data: 0.0316  max mem: 13385
[08:51:36.598518] Epoch: [46]  [3001/5004]  eta: 0:11:28  lr: 0.001032  loss: 0.0670 (0.0667)  time: 0.3343  data: 0.0457  max mem: 13385
[08:51:53.696814] Epoch: [46]  [3051/5004]  eta: 0:11:10  lr: 0.001031  loss: 0.0662 (0.0667)  time: 0.3294  data: 0.0421  max mem: 13385
[08:52:10.771753] Epoch: [46]  [3101/5004]  eta: 0:10:53  lr: 0.001031  loss: 0.0667 (0.0667)  time: 0.3379  data: 0.0529  max mem: 13385
[08:52:27.323667] Epoch: [46]  [3151/5004]  eta: 0:10:36  lr: 0.001031  loss: 0.0663 (0.0667)  time: 0.3376  data: 0.0506  max mem: 13385
[08:52:43.775410] Epoch: [46]  [3201/5004]  eta: 0:10:18  lr: 0.001031  loss: 0.0666 (0.0667)  time: 0.3414  data: 0.0541  max mem: 13385
[08:53:01.302872] Epoch: [46]  [3251/5004]  eta: 0:10:01  lr: 0.001030  loss: 0.0666 (0.0667)  time: 0.3513  data: 0.0631  max mem: 13385
[08:53:17.831610] Epoch: [46]  [3301/5004]  eta: 0:09:44  lr: 0.001030  loss: 0.0666 (0.0667)  time: 0.3241  data: 0.0388  max mem: 13385
[08:53:34.719344] Epoch: [46]  [3351/5004]  eta: 0:09:26  lr: 0.001030  loss: 0.0668 (0.0667)  time: 0.3150  data: 0.0306  max mem: 13385
[08:53:52.057021] Epoch: [46]  [3401/5004]  eta: 0:09:09  lr: 0.001029  loss: 0.0670 (0.0667)  time: 0.3492  data: 0.0637  max mem: 13385
[08:54:08.796719] Epoch: [46]  [3451/5004]  eta: 0:08:52  lr: 0.001029  loss: 0.0662 (0.0667)  time: 0.3450  data: 0.0583  max mem: 13385
[08:54:25.942630] Epoch: [46]  [3501/5004]  eta: 0:08:35  lr: 0.001029  loss: 0.0668 (0.0667)  time: 0.3850  data: 0.0999  max mem: 13385
[08:54:43.017024] Epoch: [46]  [3551/5004]  eta: 0:08:18  lr: 0.001029  loss: 0.0664 (0.0667)  time: 0.3433  data: 0.0574  max mem: 13385
[08:55:00.110920] Epoch: [46]  [3601/5004]  eta: 0:08:01  lr: 0.001028  loss: 0.0663 (0.0667)  time: 0.3211  data: 0.0327  max mem: 13385
[08:55:16.876241] Epoch: [46]  [3651/5004]  eta: 0:07:43  lr: 0.001028  loss: 0.0664 (0.0667)  time: 0.3188  data: 0.0309  max mem: 13385
[08:55:34.343485] Epoch: [46]  [3701/5004]  eta: 0:07:26  lr: 0.001028  loss: 0.0668 (0.0667)  time: 0.3236  data: 0.0397  max mem: 13385
[08:55:51.343150] Epoch: [46]  [3751/5004]  eta: 0:07:09  lr: 0.001028  loss: 0.0669 (0.0667)  time: 0.3474  data: 0.0638  max mem: 13385
[08:56:08.410687] Epoch: [46]  [3801/5004]  eta: 0:06:52  lr: 0.001027  loss: 0.0664 (0.0667)  time: 0.3869  data: 0.0997  max mem: 13385
[08:56:25.792456] Epoch: [46]  [3851/5004]  eta: 0:06:35  lr: 0.001027  loss: 0.0664 (0.0667)  time: 0.3493  data: 0.0615  max mem: 13385
[08:56:42.429741] Epoch: [46]  [3901/5004]  eta: 0:06:18  lr: 0.001027  loss: 0.0664 (0.0667)  time: 0.3408  data: 0.0547  max mem: 13385
[08:56:59.518181] Epoch: [46]  [3951/5004]  eta: 0:06:01  lr: 0.001027  loss: 0.0668 (0.0667)  time: 0.3113  data: 0.0265  max mem: 13385
[08:57:17.206681] Epoch: [46]  [4001/5004]  eta: 0:05:44  lr: 0.001026  loss: 0.0669 (0.0667)  time: 0.3462  data: 0.0593  max mem: 13385
[08:57:34.823756] Epoch: [46]  [4051/5004]  eta: 0:05:26  lr: 0.001026  loss: 0.0663 (0.0667)  time: 0.3279  data: 0.0407  max mem: 13385
[08:57:52.286473] Epoch: [46]  [4101/5004]  eta: 0:05:09  lr: 0.001026  loss: 0.0666 (0.0667)  time: 0.3816  data: 0.0977  max mem: 13385
[08:58:09.362514] Epoch: [46]  [4151/5004]  eta: 0:04:52  lr: 0.001025  loss: 0.0667 (0.0667)  time: 0.3603  data: 0.0765  max mem: 13385
[08:58:26.234567] Epoch: [46]  [4201/5004]  eta: 0:04:35  lr: 0.001025  loss: 0.0665 (0.0667)  time: 0.3395  data: 0.0528  max mem: 13385
[08:58:44.661081] Epoch: [46]  [4251/5004]  eta: 0:04:18  lr: 0.001025  loss: 0.0667 (0.0667)  time: 0.3191  data: 0.0318  max mem: 13385
[08:59:02.019255] Epoch: [46]  [4301/5004]  eta: 0:04:01  lr: 0.001025  loss: 0.0667 (0.0667)  time: 0.3113  data: 0.0261  max mem: 13385
[08:59:19.661568] Epoch: [46]  [4351/5004]  eta: 0:03:44  lr: 0.001024  loss: 0.0666 (0.0667)  time: 0.3324  data: 0.0470  max mem: 13385
[08:59:36.454519] Epoch: [46]  [4401/5004]  eta: 0:03:27  lr: 0.001024  loss: 0.0671 (0.0667)  time: 0.3560  data: 0.0671  max mem: 13385
[08:59:52.877633] Epoch: [46]  [4451/5004]  eta: 0:03:10  lr: 0.001024  loss: 0.0665 (0.0667)  time: 0.3142  data: 0.0264  max mem: 13385
[09:00:09.091321] Epoch: [46]  [4501/5004]  eta: 0:02:52  lr: 0.001024  loss: 0.0667 (0.0667)  time: 0.3486  data: 0.0654  max mem: 13385
[09:00:25.132549] Epoch: [46]  [4551/5004]  eta: 0:02:35  lr: 0.001023  loss: 0.0663 (0.0667)  time: 0.3071  data: 0.0231  max mem: 13385
[09:00:42.107653] Epoch: [46]  [4601/5004]  eta: 0:02:18  lr: 0.001023  loss: 0.0663 (0.0667)  time: 0.3502  data: 0.0625  max mem: 13385
[09:00:58.986216] Epoch: [46]  [4651/5004]  eta: 0:02:01  lr: 0.001023  loss: 0.0666 (0.0667)  time: 0.3466  data: 0.0591  max mem: 13385
[09:01:16.623713] Epoch: [46]  [4701/5004]  eta: 0:01:44  lr: 0.001023  loss: 0.0669 (0.0667)  time: 0.3558  data: 0.0714  max mem: 13385
[09:01:33.789590] Epoch: [46]  [4751/5004]  eta: 0:01:27  lr: 0.001022  loss: 0.0670 (0.0667)  time: 0.3167  data: 0.0328  max mem: 13385
[09:01:52.822189] Epoch: [46]  [4801/5004]  eta: 0:01:09  lr: 0.001022  loss: 0.0666 (0.0667)  time: 0.3355  data: 0.0477  max mem: 13385
[09:02:09.443249] Epoch: [46]  [4851/5004]  eta: 0:00:52  lr: 0.001022  loss: 0.0663 (0.0667)  time: 0.3313  data: 0.0432  max mem: 13385
[09:02:25.851310] Epoch: [46]  [4901/5004]  eta: 0:00:35  lr: 0.001021  loss: 0.0670 (0.0667)  time: 0.3382  data: 0.0533  max mem: 13385
[09:02:42.467427] Epoch: [46]  [4951/5004]  eta: 0:00:18  lr: 0.001021  loss: 0.0669 (0.0667)  time: 0.3298  data: 0.0457  max mem: 13385
[09:03:00.428215] Epoch: [46]  [5001/5004]  eta: 0:00:01  lr: 0.001021  loss: 0.0666 (0.0667)  time: 0.3713  data: 0.0853  max mem: 13385
[09:03:01.260565] Epoch: [46]  [5004/5004]  eta: 0:00:00  lr: 0.001021  loss: 0.0664 (0.0667)  time: 0.3361  data: 0.0539  max mem: 13385
[09:03:01.260770] Epoch: [46] Total time: 0:28:35 (0.3428 s / it)
[09:03:01.260848] True time 0:23:55
[09:03:01.261697] Averaged stats: lr: 0.001021  loss: 0.0664 (0.0667)
[09:03:01.266115] log_dir: bench/full_pretrain_out_freezeout_cubic_t0_65_1gpu
[09:03:06.494946] Epoch: [47]  [   1/5004]  eta: 7:15:58  lr: 0.001021  loss: 0.0658 (0.0658)  time: 5.2274  data: 4.9421  max mem: 13385
[09:03:23.021794] Epoch: [47]  [  51/5004]  eta: 0:35:12  lr: 0.001021  loss: 0.0666 (0.0666)  time: 0.3861  data: 0.0959  max mem: 13385
[09:03:40.104609] Epoch: [47]  [ 101/5004]  eta: 0:31:25  lr: 0.001020  loss: 0.0663 (0.0666)  time: 0.3258  data: 0.0420  max mem: 13385
[09:03:55.947924] Epoch: [47]  [ 151/5004]  eta: 0:29:17  lr: 0.001020  loss: 0.0664 (0.0666)  time: 0.3207  data: 0.0354  max mem: 13385
[09:04:13.759885] Epoch: [47]  [ 201/5004]  eta: 0:28:52  lr: 0.001020  loss: 0.0670 (0.0666)  time: 0.3989  data: 0.1103  max mem: 13385
[09:04:30.271611] Epoch: [47]  [ 251/5004]  eta: 0:28:05  lr: 0.001020  loss: 0.0668 (0.0666)  time: 0.3376  data: 0.0491  max mem: 13385
[09:04:47.117167] Epoch: [47]  [ 301/5004]  eta: 0:27:33  lr: 0.001019  loss: 0.0666 (0.0667)  time: 0.3245  data: 0.0403  max mem: 13385
[09:05:04.356852] Epoch: [47]  [ 351/5004]  eta: 0:27:11  lr: 0.001019  loss: 0.0668 (0.0667)  time: 0.3530  data: 0.0674  max mem: 13385
[09:05:22.264991] Epoch: [47]  [ 401/5004]  eta: 0:26:58  lr: 0.001019  loss: 0.0669 (0.0667)  time: 0.3019  data: 0.0153  max mem: 13385
[09:05:39.684078] Epoch: [47]  [ 451/5004]  eta: 0:26:39  lr: 0.001018  loss: 0.0666 (0.0667)  time: 0.3595  data: 0.0720  max mem: 13385
[09:05:55.684574] Epoch: [47]  [ 501/5004]  eta: 0:26:07  lr: 0.001018  loss: 0.0664 (0.0667)  time: 0.3395  data: 0.0547  max mem: 13385
[09:06:11.975917] Epoch: [47]  [ 551/5004]  eta: 0:25:41  lr: 0.001018  loss: 0.0669 (0.0667)  time: 0.3418  data: 0.0574  max mem: 13385
[09:06:29.050575] Epoch: [47]  [ 601/5004]  eta: 0:25:22  lr: 0.001018  loss: 0.0668 (0.0667)  time: 0.3240  data: 0.0361  max mem: 13385
[09:06:45.827088] Epoch: [47]  [ 651/5004]  eta: 0:25:01  lr: 0.001017  loss: 0.0671 (0.0667)  time: 0.3213  data: 0.0335  max mem: 13385
[09:07:02.941605] Epoch: [47]  [ 701/5004]  eta: 0:24:43  lr: 0.001017  loss: 0.0668 (0.0667)  time: 0.3372  data: 0.0512  max mem: 13385
[09:07:19.809958] Epoch: [47]  [ 751/5004]  eta: 0:24:24  lr: 0.001017  loss: 0.0665 (0.0667)  time: 0.3355  data: 0.0511  max mem: 13385
[09:07:38.803324] Epoch: [47]  [ 801/5004]  eta: 0:24:16  lr: 0.001017  loss: 0.0662 (0.0667)  time: 0.4050  data: 0.1188  max mem: 13385
[09:07:55.179638] Epoch: [47]  [ 851/5004]  eta: 0:23:54  lr: 0.001016  loss: 0.0665 (0.0667)  time: 0.3359  data: 0.0490  max mem: 13385
[09:08:12.456056] Epoch: [47]  [ 901/5004]  eta: 0:23:37  lr: 0.001016  loss: 0.0669 (0.0667)  time: 0.3571  data: 0.0735  max mem: 13385
[09:08:28.587081] Epoch: [47]  [ 951/5004]  eta: 0:23:15  lr: 0.001016  loss: 0.0663 (0.0667)  time: 0.3263  data: 0.0414  max mem: 13385
[09:08:47.214784] Epoch: [47]  [1001/5004]  eta: 0:23:03  lr: 0.001016  loss: 0.0669 (0.0667)  time: 0.3919  data: 0.1064  max mem: 13385
[09:09:04.590054] Epoch: [47]  [1051/5004]  eta: 0:22:46  lr: 0.001015  loss: 0.0670 (0.0667)  time: 0.3151  data: 0.0269  max mem: 13385
[09:09:21.734002] Epoch: [47]  [1101/5004]  eta: 0:22:28  lr: 0.001015  loss: 0.0663 (0.0667)  time: 0.3218  data: 0.0368  max mem: 13385
[09:09:38.170199] Epoch: [47]  [1151/5004]  eta: 0:22:08  lr: 0.001015  loss: 0.0660 (0.0667)  time: 0.3146  data: 0.0284  max mem: 13385
[09:09:55.101506] Epoch: [47]  [1201/5004]  eta: 0:21:50  lr: 0.001014  loss: 0.0665 (0.0667)  time: 0.3396  data: 0.0525  max mem: 13385
[09:10:12.646842] Epoch: [47]  [1251/5004]  eta: 0:21:34  lr: 0.001014  loss: 0.0667 (0.0667)  time: 0.3667  data: 0.0807  max mem: 13385
